SNR,TEB_RZ,TEB_NRZ,TEB_NRZT
-20,0.31,0.07,0.15
-19,0.26,0.2,0.18
-18,0.14,0.02,0.11
-17,0.11,0.05,0.06
-16,0.21,0.07,0.06
-15,0.13,0.04,0.02
-14,0.08,0.0,0.0
-13,0.08,0.01,0.0
-12,0.02,0.0,0.0
-11,0.04,0.0,0.0
-10.0,0.0,0.0,0.0
-9.5,0.0,0.0,0.0
-9.0,0.0,0.0,0.0
-8.5,0.0,0.0,0.0
-8.0,0.0,0.0,0.0
-7.5,0.0,0.0,0.0
-7.0,0.0,0.0,0.0
-6.5,0.0,0.0,0.0
-6.0,0.0,0.0,0.0
-5.5,0.0,0.0,0.0
-5.0,0.0,0.0,0.0
-4.5,0.0,0.0,0.0
-4.0,0.0,0.0,0.0
-3.5,0.0,0.0,0.0
-3.0,0.0,0.0,0.0
-2.9,0.0,0.0,0.0
-2.8,0.0,0.0,0.0
-2.7,0.0,0.0,0.0
-2.6,0.0,0.0,0.0
-2.5,0.0,0.0,0.0
-2.4,0.0,0.0,0.0
-2.3,0.0,0.0,0.0
-2.2,0.0,0.0,0.0
-2.1,0.0,0.0,0.0
-2.0,0.0,0.0,0.0
-1.9,0.0,0.0,0.0
-1.8,0.0,0.0,0.0
-1.7,0.0,0.0,0.0
-1.6,0.0,0.0,0.0
-1.5,0.0,0.0,0.0
-1.4,0.0,0.0,0.0
-1.3,0.0,0.0,0.0
-1.2,0.0,0.0,0.0
-1.1,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-0.9,0.0,0.0,0.0
-0.8,0.0,0.0,0.0
-0.7,0.0,0.0,0.0
-0.6,0.0,0.0,0.0
-0.5,0.0,0.0,0.0
-0.4,0.0,0.0,0.0
-0.3,0.0,0.0,0.0
-0.2,0.0,0.0,0.0
-0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0
0.2,0.0,0.0,0.0
0.3,0.0,0.0,0.0
0.4,0.0,0.0,0.0
0.5,0.0,0.0,0.0
0.6,0.0,0.0,0.0
0.7,0.0,0.0,0.0
0.8,0.0,0.0,0.0
0.9,0.0,0.0,0.0
1.0,0.0,0.0,0.0
1.1,0.0,0.0,0.0
1.2,0.0,0.0,0.0
1.3,0.0,0.0,0.0
1.4,0.0,0.0,0.0
1.5,0.0,0.0,0.0
1.6,0.0,0.0,0.0
1.7,0.0,0.0,0.0
1.8,0.0,0.0,0.0
1.9,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.1,0.0,0.0,0.0
2.2,0.0,0.0,0.0
2.3,0.0,0.0,0.0
2.4,0.0,0.0,0.0
2.5,0.0,0.0,0.0
2.6,0.0,0.0,0.0
2.7,0.0,0.0,0.0
2.8,0.0,0.0,0.0
2.9,0.0,0.0,0.0
3.0,0.0,0.0,0.0
3.1,0.0,0.0,0.0
3.2,0.0,0.0,0.0
3.3,0.0,0.0,0.0
3.4,0.0,0.0,0.0
3.5,0.0,0.0,0.0
3.6,0.0,0.0,0.0
3.7,0.0,0.0,0.0
3.8,0.0,0.0,0.0
3.9,0.0,0.0,0.0
4.0,0.0,0.0,0.0
4.1,0.0,0.0,0.0
4.2,0.0,0.0,0.0
4.3,0.0,0.0,0.0
4.4,0.0,0.0,0.0
4.5,0.0,0.0,0.0
4.6,0.0,0.0,0.0
4.7,0.0,0.0,0.0
4.8,0.0,0.0,0.0
4.9,0.0,0.0,0.0
5.0,0.0,0.0,0.0
5.5,0.0,0.0,0.0
6.0,0.0,0.0,0.0
6.5,0.0,0.0,0.0
7.0,0.0,0.0,0.0
7.5,0.0,0.0,0.0
8.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0
9.0,0.0,0.0,0.0
9.5,0.0,0.0,0.0
10.0,0.0,0.0,0.0
